indicatorId,geoUnit,year,value,qualifier,magnitude
MATH.LOWERSEC,ALB,2000,36.6112877403341,,
MATH.LOWERSEC,ALB,2009,32.26540700543399,,
MATH.LOWERSEC,ALB,2012,39.33502622223784,,
MATH.LOWERSEC,ALB,2015,46.71702645969492,,
MATH.LOWERSEC,ALB,2018,57.62715015295441,,
MATH.LOWERSEC,ALB,2022,26.05,,
MATH.LOWERSEC,ARE,2011,42.47907717753458,,
MATH.LOWERSEC,ARE,2015,46.44213448833691,,
MATH.LOWERSEC,ARE,2019,50.15136942300177,,
MATH.LOWERSEC,ARE,2023,55.01000000000001,,
MATH.LOWERSEC,ARG,2000,41.3249889680242,,
MATH.LOWERSEC,ARG,2006,35.85651976371128,,
MATH.LOWERSEC,ARG,2009,36.445423370239,,
MATH.LOWERSEC,ARG,2012,33.51506888147291,,
MATH.LOWERSEC,ARG,2018,31.03288092945832,,
MATH.LOWERSEC,ARG,2022,27.07,,
MATH.LOWERSEC,ARM,2003,53.96794663347554,,
MATH.LOWERSEC,ARM,2007,63.48833754558378,,
MATH.LOWERSEC,ARM,2011,49.01758579968248,,
MATH.LOWERSEC,ARM,2015,50.40721151242182,,
MATH.LOWERSEC,AUS,2000,89.6731754639692,,
MATH.LOWERSEC,AUS,2003,85.65740151899999,,
MATH.LOWERSEC,AUS,2006,87.0328048919359,,
MATH.LOWERSEC,AUS,2009,84.12644680762399,,
MATH.LOWERSEC,AUS,2012,80.33285433231828,,
MATH.LOWERSEC,AUS,2015,78.02552765366399,,
MATH.LOWERSEC,AUS,2018,77.56687710910924,,
MATH.LOWERSEC,AUS,2022,73.64999999999999,,
MATH.LOWERSEC,AUT,2000,84.4444584625022,,
MATH.LOWERSEC,AUT,2003,81.2301602698,,
MATH.LOWERSEC,AUT,2006,80.0000084514772,,
MATH.LOWERSEC,AUT,2009,76.760103237163,,
MATH.LOWERSEC,AUT,2012,81.3450714859684,,
MATH.LOWERSEC,AUT,2015,78.24861504844507,,
MATH.LOWERSEC,AUT,2018,78.92112258324983,,
MATH.LOWERSEC,AUT,2022,75.14,,
MATH.LOWERSEC,AZE,2006,89.46449694404298,,
MATH.LOWERSEC,AZE,2009,54.725193889153,,
MATH.LOWERSEC,AZE,2022,38.11,,
MATH.LOWERSEC,BEL,2000,80.3217824258436,,
MATH.LOWERSEC,BEL,2003,83.50252678940001,,
MATH.LOWERSEC,BEL,2006,82.6561101216205,,
MATH.LOWERSEC,BEL,2009,80.948820063373,,
MATH.LOWERSEC,BEL,2012,81.03681004824857,,
MATH.LOWERSEC,BEL,2015,79.93733880682423,,
MATH.LOWERSEC,BEL,2018,80.33807432950505,,
MATH.LOWERSEC,BEL,2022,75.05,,
MATH.LOWERSEC,BGR,2000,54.5915863331821,,
MATH.LOWERSEC,BGR,2006,46.72245606871508,,
MATH.LOWERSEC,BGR,2009,52.879227512223,,
MATH.LOWERSEC,BGR,2012,56.24342272309044,,
MATH.LOWERSEC,BGR,2015,57.92653991655983,,
MATH.LOWERSEC,BGR,2018,55.58715789511191,,
MATH.LOWERSEC,BGR,2022,46.4,,
MATH.LOWERSEC,BHR,2003,17.12855627345999,,
MATH.LOWERSEC,BHR,2007,18.76542926861541,,
MATH.LOWERSEC,BHR,2011,26.19334694821311,,
MATH.LOWERSEC,BHR,2015,39.47395470139507,,
MATH.LOWERSEC,BHR,2019,55.25173420925288,,
MATH.LOWERSEC,BHR,2023,30.41,,
MATH.LOWERSEC,BIH,2018,42.43658922499644,,
MATH.LOWERSEC,BLR,2018,70.63741554492702,,
MATH.LOWERSEC,BRA,2000,19.5947375551125,,
MATH.LOWERSEC,BRA,2003,24.8314042012,,
MATH.LOWERSEC,BRA,2006,27.48007142182579,,
MATH.LOWERSEC,BRA,2009,30.880833326191,,
MATH.LOWERSEC,BRA,2012,32.91091034908196,,
MATH.LOWERSEC,BRA,2015,29.74863151074593,,
MATH.LOWERSEC,BRA,2018,31.9061334098968,,
MATH.LOWERSEC,BRA,2022,26.62,,
MATH.LOWERSEC,BRN,2018,52.13174809005427,,
MATH.LOWERSEC,BRN,2022,58.10999999999999,,
MATH.LOWERSEC,CAN,2000,90.5923755561601,,
MATH.LOWERSEC,CAN,2003,89.8796908165,,
MATH.LOWERSEC,CAN,2006,89.21339064783645,,
MATH.LOWERSEC,CAN,2009,88.52366671628499,,
MATH.LOWERSEC,CAN,2012,86.17105353548826,,
MATH.LOWERSEC,CAN,2015,85.63728237875343,,
MATH.LOWERSEC,CAN,2018,83.73881120675135,,
MATH.LOWERSEC,CAN,2022,78.37,,
MATH.LOWERSEC,CHE,2000,86.3055978836394,,
MATH.LOWERSEC,CHE,2003,85.46750472269999,,
MATH.LOWERSEC,CHE,2006,86.47397937429525,,
MATH.LOWERSEC,CHE,2009,86.529380281219,,
MATH.LOWERSEC,CHE,2012,87.55721987333351,,
MATH.LOWERSEC,CHE,2015,84.21991298934164,,
MATH.LOWERSEC,CHE,2018,83.17197722961548,,
MATH.LOWERSEC,CHE,2022,80.54999999999998,,
MATH.LOWERSEC,CHL,2003,15.01175424034467,,
MATH.LOWERSEC,CHL,2011,22.95263077413937,,
MATH.LOWERSEC,CHL,2015,27.89216867896893,,
MATH.LOWERSEC,CHL,2019,32.50881859769792,,
MATH.LOWERSEC,CHL,2023,23.77,,
MATH.LOWERSEC,CIV,2023,0.73,,
MATH.LOWERSEC,COL,2006,28.10380469349975,,
MATH.LOWERSEC,COL,2009,29.55274011342,,
MATH.LOWERSEC,COL,2012,26.18298351667919,,
MATH.LOWERSEC,COL,2015,33.71326552928243,,
MATH.LOWERSEC,COL,2018,34.61320462796083,,
MATH.LOWERSEC,COL,2022,28.79,,
MATH.LOWERSEC,CRI,2009,43.3063781152956,,
MATH.LOWERSEC,CRI,2012,40.12679707547116,,
MATH.LOWERSEC,CRI,2015,37.50319721898281,,
MATH.LOWERSEC,CRI,2018,40.00191220784172,,
MATH.LOWERSEC,CRI,2022,28.16,,
MATH.LOWERSEC,CYP,2012,57.97040648782564,,
MATH.LOWERSEC,CYP,2015,57.40544516560408,,
MATH.LOWERSEC,CYP,2018,63.14464626066283,,
MATH.LOWERSEC,CYP,2022,46.9,,
MATH.LOWERSEC,CZE,2000,76.8763538786608,,
MATH.LOWERSEC,CZE,2003,83.43298529489999,,
MATH.LOWERSEC,CZE,2006,80.83899620337618,,
MATH.LOWERSEC,CZE,2009,77.66715575838101,,
MATH.LOWERSEC,CZE,2012,79.03689085105881,,
MATH.LOWERSEC,CZE,2015,78.3089685394768,,
MATH.LOWERSEC,CZE,2018,79.61491983313002,,
MATH.LOWERSEC,CZE,2022,74.48,,
MATH.LOWERSEC,DEU,2000,73.7459569547764,,
MATH.LOWERSEC,DEU,2003,78.3956715894,,
MATH.LOWERSEC,DEU,2006,80.13082601415802,,
MATH.LOWERSEC,DEU,2009,81.381904484715,,
MATH.LOWERSEC,DEU,2012,82.26132788735637,,
MATH.LOWERSEC,DEU,2015,82.80902804922111,,
MATH.LOWERSEC,DEU,2018,78.90338364219924,,
MATH.LOWERSEC,DEU,2022,70.5,,
MATH.LOWERSEC,DNK,2000,86.1676033871916,,
MATH.LOWERSEC,DNK,2003,84.59290179620001,,
MATH.LOWERSEC,DNK,2006,86.36602916973735,,
MATH.LOWERSEC,DNK,2009,82.94640599781299,,
MATH.LOWERSEC,DNK,2012,83.15936300771759,,
MATH.LOWERSEC,DNK,2015,86.42803692687929,,
MATH.LOWERSEC,DNK,2018,85.4288067190031,,
MATH.LOWERSEC,DNK,2022,79.55,,
MATH.LOWERSEC,DOM,2015,9.451825233506275,,
MATH.LOWERSEC,DOM,2018,9.442092747490056,,
MATH.LOWERSEC,DOM,2022,7.56,,
MATH.LOWERSEC,DZA,2015,19.04323571018076,,
MATH.LOWERSEC,ECU,2017,29.06760150535657,,
MATH.LOWERSEC,EGY,2003,23.69187845757936,,
MATH.LOWERSEC,EGY,2007,21.10256745261591,,
MATH.LOWERSEC,EGY,2015,21.3178195510304,,
MATH.LOWERSEC,EGY,2019,26.83766816275232,,
MATH.LOWERSEC,ESP,2000,73.8302441059098,,
MATH.LOWERSEC,ESP,2003,77.0334404563,,
MATH.LOWERSEC,ESP,2006,75.30780840209702,,
MATH.LOWERSEC,ESP,2009,76.268519600668,,
MATH.LOWERSEC,ESP,2012,76.3945961385902,,
MATH.LOWERSEC,ESP,2015,77.80463408775377,,
MATH.LOWERSEC,ESP,2018,75.30452910249258,,
MATH.LOWERSEC,ESP,2022,72.7,,
MATH.LOWERSEC,EST,2006,87.92123766833845,,
MATH.LOWERSEC,EST,2009,87.362303677382,,
MATH.LOWERSEC,EST,2012,89.4555165291929,,
MATH.LOWERSEC,EST,2015,88.78234515692913,,
MATH.LOWERSEC,EST,2018,89.78358370583854,,
MATH.LOWERSEC,EST,2022,85.03,,
MATH.LOWERSEC,FIN,2000,92.0813992205096,,
MATH.LOWERSEC,FIN,2003,93.2408287946,,
MATH.LOWERSEC,FIN,2006,94.04777310113856,,
MATH.LOWERSEC,FIN,2009,92.153963688366,,
MATH.LOWERSEC,FIN,2012,87.73211696529737,,
MATH.LOWERSEC,FIN,2015,86.43601943364388,,
MATH.LOWERSEC,FIN,2018,85.02446484367304,,
MATH.LOWERSEC,FIN,2022,75.15,,
MATH.LOWERSEC,FRA,2000,85.6139117886389,,
MATH.LOWERSEC,FRA,2003,83.3689814469,,
MATH.LOWERSEC,FRA,2006,77.74447577297343,,
MATH.LOWERSEC,FRA,2009,77.475681742338,,
MATH.LOWERSEC,FRA,2012,77.64564677266195,,
MATH.LOWERSEC,FRA,2015,76.5220583669585,,
MATH.LOWERSEC,FRA,2018,78.74436808026297,,
MATH.LOWERSEC,FRA,2022,71.2,,
MATH.LOWERSEC,GBR,2000,88.4246596292967,,
MATH.LOWERSEC,GBR,2003,82.2368542190433,,
MATH.LOWERSEC,GBR,2006,80.24634447936474,,
MATH.LOWERSEC,GBR,2009,79.816030215636,,
MATH.LOWERSEC,GBR,2012,78.18721736060876,,
MATH.LOWERSEC,GBR,2015,78.13294271766429,,
MATH.LOWERSEC,GBR,2018,80.77064255875833,,
MATH.LOWERSEC,GBR,2022,75.67,,
MATH.LOWERSEC,GEO,2009,31.2859826265838,,
MATH.LOWERSEC,GEO,2015,42.90395071091726,,
MATH.LOWERSEC,GEO,2018,38.94551172247644,,
MATH.LOWERSEC,GEO,2022,33.55,,
MATH.LOWERSEC,GHA,2003,1.589557329528273,,
MATH.LOWERSEC,GHA,2007,3.695914282696441,,
MATH.LOWERSEC,GHA,2011,4.847792140082623,,
MATH.LOWERSEC,GRC,2000,61.1693636137431,,
MATH.LOWERSEC,GRC,2003,61.0570768893,,
MATH.LOWERSEC,GRC,2006,67.66030601260852,,
MATH.LOWERSEC,GRC,2009,69.68156848388199,,
MATH.LOWERSEC,GRC,2012,64.31079452467884,,
MATH.LOWERSEC,GRC,2015,64.24346971030778,,
MATH.LOWERSEC,GRC,2018,64.16108134477426,,
MATH.LOWERSEC,GRC,2022,52.79000000000001,,
MATH.LOWERSEC,GTM,2017,10.63765156046986,,
MATH.LOWERSEC,GTM,2022,13.08,,
MATH.LOWERSEC,HKG,2000,91.9677716959029,,
MATH.LOWERSEC,HKG,2003,89.59563219,,
MATH.LOWERSEC,HKG,2006,90.47354624413492,,
MATH.LOWERSEC,HKG,2009,91.235849073853,,
MATH.LOWERSEC,HKG,2012,91.48302140448574,,
MATH.LOWERSEC,HKG,2015,91.01389052527313,,
MATH.LOWERSEC,HKG,2018,90.8299443929004,,
MATH.LOWERSEC,HKG,2022,86.16,,
MATH.LOWERSEC,HND,2017,15.43761084977976,,
MATH.LOWERSEC,HRV,2006,71.41933785229678,,
MATH.LOWERSEC,HRV,2009,66.846572754489,,
MATH.LOWERSEC,HRV,2012,70.130553329631,,
MATH.LOWERSEC,HRV,2015,67.96101034544643,,
MATH.LOWERSEC,HRV,2018,68.83926024453652,,
MATH.LOWERSEC,HRV,2022,67.06,,
MATH.LOWERSEC,HUN,2003,75.32060280738288,,
MATH.LOWERSEC,HUN,2007,69.26850795124417,,
MATH.LOWERSEC,HUN,2011,65.44757307215176,,
MATH.LOWERSEC,HUN,2015,66.86111244649483,,
MATH.LOWERSEC,HUN,2019,67.82931686283274,,
MATH.LOWERSEC,HUN,2023,64.63,,
MATH.LOWERSEC,IDN,2000,26.4718503995993,,
MATH.LOWERSEC,IDN,2003,21.8633389869,,
MATH.LOWERSEC,IDN,2006,34.23571970386728,,
MATH.LOWERSEC,IDN,2009,23.330325396918,,
MATH.LOWERSEC,IDN,2012,24.30605843814475,,
MATH.LOWERSEC,IDN,2015,31.35022112354342,,
MATH.LOWERSEC,IDN,2018,28.1362979297291,,
MATH.LOWERSEC,IDN,2022,18.34,,
MATH.LOWERSEC,IRL,2000,84.4622009925533,,
MATH.LOWERSEC,IRL,2003,83.19021781589998,,
MATH.LOWERSEC,IRL,2006,83.58447426364216,,
MATH.LOWERSEC,IRL,2009,79.18691657419598,,
MATH.LOWERSEC,IRL,2012,83.10330332211964,,
MATH.LOWERSEC,IRL,2015,85.02273123158767,,
MATH.LOWERSEC,IRL,2018,84.31306404230203,,
MATH.LOWERSEC,IRL,2022,80.97,,
MATH.LOWERSEC,IRN,2003,19.8974060875624,,
MATH.LOWERSEC,IRN,2007,19.7006478866638,,
MATH.LOWERSEC,IRN,2011,25.53130407653244,,
MATH.LOWERSEC,IRN,2015,34.14568946907867,,
MATH.LOWERSEC,IRN,2019,37.13630000771609,,
MATH.LOWERSEC,IRN,2023,28.55,,
MATH.LOWERSEC,ISL,2000,87.1927484714998,,
MATH.LOWERSEC,ISL,2003,84.9981437252,,
MATH.LOWERSEC,ISL,2006,83.18169680958677,,
MATH.LOWERSEC,ISL,2009,83.04625563853101,,
MATH.LOWERSEC,ISL,2012,78.5238072917434,,
MATH.LOWERSEC,ISL,2015,76.38493034622235,,
MATH.LOWERSEC,ISL,2018,79.31080476497104,,
MATH.LOWERSEC,ISL,2022,65.88000000000001,,
MATH.LOWERSEC,ISR,2000,55.992483040302,,
MATH.LOWERSEC,ISR,2006,58.02476726503343,,
MATH.LOWERSEC,ISR,2009,60.546755114364,,
MATH.LOWERSEC,ISR,2012,66.49782527946584,,
MATH.LOWERSEC,ISR,2015,67.87280362196866,,
MATH.LOWERSEC,ISR,2018,65.90477654697789,,
MATH.LOWERSEC,ISR,2022,62.75,,
MATH.LOWERSEC,ITA,2003,55.81756828995985,,
MATH.LOWERSEC,ITA,2007,53.66197311876129,,
MATH.LOWERSEC,ITA,2011,63.7843740659853,,
MATH.LOWERSEC,ITA,2015,62.35678297718989,,
MATH.LOWERSEC,ITA,2019,62.43360860553337,,
MATH.LOWERSEC,ITA,2023,61.36999999999999,,
MATH.LOWERSEC,JAM,2022,26.17,,
MATH.LOWERSEC,JOR,2006,33.64847964137476,,
MATH.LOWERSEC,JOR,2009,34.73094382046,,
MATH.LOWERSEC,JOR,2012,31.43781427616013,,
MATH.LOWERSEC,JOR,2015,32.47076560237228,,
MATH.LOWERSEC,JOR,2018,40.67431049375521,,
MATH.LOWERSEC,JOR,2022,17.15,,
MATH.LOWERSEC,JPN,2003,88.209412277528,,
MATH.LOWERSEC,JPN,2007,86.78768459771288,,
MATH.LOWERSEC,JPN,2011,86.77944574702353,,
MATH.LOWERSEC,JPN,2015,89.10153412100104,,
MATH.LOWERSEC,JPN,2019,91.71425521487622,,
MATH.LOWERSEC,JPN,2023,91.73,,
MATH.LOWERSEC,KAZ,2009,40.862001711199,,
MATH.LOWERSEC,KAZ,2012,54.75641321930628,,
MATH.LOWERSEC,KAZ,2018,50.89997688915788,,
MATH.LOWERSEC,KAZ,2022,50.42,,
MATH.LOWERSEC,KGZ,2006,10.58831818936492,,
MATH.LOWERSEC,KGZ,2009,13.368969300999,,
MATH.LOWERSEC,KHM,2017,9.881922608945546,,
MATH.LOWERSEC,KHM,2022,11.99,,
MATH.LOWERSEC,KOR,2000,92.7714714735394,,
MATH.LOWERSEC,KOR,2003,90.48052729669999,,
MATH.LOWERSEC,KOR,2006,91.14493839435681,,
MATH.LOWERSEC,KOR,2009,91.874637192907,,
MATH.LOWERSEC,KOR,2012,90.86689318804906,,
MATH.LOWERSEC,KOR,2015,84.53711441691878,,
MATH.LOWERSEC,KOR,2018,85.00147319619408,,
MATH.LOWERSEC,KOR,2022,83.78,,
MATH.LOWERSEC,KWT,2007,6.006919328059511,,
MATH.LOWERSEC,KWT,2015,18.26236875793618,,
MATH.LOWERSEC,KWT,2019,21.17530943939211,,
MATH.LOWERSEC,KWT,2023,20.8,,
MATH.LOWERSEC,LBN,2003,26.94505399373901,,
MATH.LOWERSEC,LBN,2007,36.49660694194767,,
MATH.LOWERSEC,LBN,2011,37.72900342544434,,
MATH.LOWERSEC,LBN,2015,34.78746393225391,,
MATH.LOWERSEC,LBN,2019,26.78790969673005,,
MATH.LOWERSEC,LIE,2000,83.1160850984972,,
MATH.LOWERSEC,LIE,2003,87.72895468920001,,
MATH.LOWERSEC,LIE,2006,86.82366532209974,,
MATH.LOWERSEC,LIE,2009,90.51124130403299,,
MATH.LOWERSEC,LIE,2012,85.9220707750916,,
MATH.LOWERSEC,LTU,2006,77.0466852672331,,
MATH.LOWERSEC,LTU,2009,73.667397541497,,
MATH.LOWERSEC,LTU,2012,73.98169402128458,,
MATH.LOWERSEC,LTU,2015,74.59096694760508,,
MATH.LOWERSEC,LTU,2018,74.36356017282371,,
MATH.LOWERSEC,LTU,2022,72.16,,
MATH.LOWERSEC,LUX,2000,63.2932258212182,,
MATH.LOWERSEC,LUX,2003,78.28699332250001,,
MATH.LOWERSEC,LUX,2006,77.2081272242184,,
MATH.LOWERSEC,LUX,2009,76.077771390396,,
MATH.LOWERSEC,LUX,2012,75.66862336334309,,
MATH.LOWERSEC,LUX,2015,74.18054618487872,,
MATH.LOWERSEC,LUX,2018,72.78240524200346,,
MATH.LOWERSEC,LVA,2000,66.4242538700265,,
MATH.LOWERSEC,LVA,2003,76.2705121667,,
MATH.LOWERSEC,LVA,2006,79.29995247512032,,
MATH.LOWERSEC,LVA,2009,77.440451116682,,
MATH.LOWERSEC,LVA,2012,80.05716298918566,,
MATH.LOWERSEC,LVA,2015,78.56707021285722,,
MATH.LOWERSEC,LVA,2018,82.68326897507967,,
MATH.LOWERSEC,LVA,2022,77.84,,
MATH.LOWERSEC,MAC,2003,88.8225631567,,
MATH.LOWERSEC,MAC,2006,89.06144241297422,,
MATH.LOWERSEC,MAC,2009,89.037358933299,,
MATH.LOWERSEC,MAC,2012,89.21857986044502,,
MATH.LOWERSEC,MAC,2015,93.35387947358547,,
MATH.LOWERSEC,MAC,2018,94.99871928137973,,
MATH.LOWERSEC,MAC,2022,91.56,,
MATH.LOWERSEC,MAR,2018,24.36806214471415,,
MATH.LOWERSEC,MAR,2022,18.43,,
MATH.LOWERSEC,MDA,2009,39.3364556202647,,
MATH.LOWERSEC,MDA,2015,49.73857126368399,,
MATH.LOWERSEC,MDA,2018,49.66685769537839,,
MATH.LOWERSEC,MDA,2022,44.23999999999999,,
MATH.LOWERSEC,MEX,2000,34.3894979276309,,
MATH.LOWERSEC,MEX,2003,34.07730282750001,,
MATH.LOWERSEC,MEX,2006,43.50041519267381,,
MATH.LOWERSEC,MEX,2009,49.203507198309,,
MATH.LOWERSEC,MEX,2012,45.28780126338955,,
MATH.LOWERSEC,MEX,2015,43.35862438767325,,
MATH.LOWERSEC,MEX,2018,43.75355600427556,,
MATH.LOWERSEC,MEX,2022,34.18,,
MATH.LOWERSEC,MKD,2000,35.3803638140272,,
MATH.LOWERSEC,MKD,2015,29.77353722776897,,
MATH.LOWERSEC,MKD,2018,38.96392509968776,,
MATH.LOWERSEC,MKD,2022,33.76,,
MATH.LOWERSEC,MLT,2015,70.86298597434153,,
MATH.LOWERSEC,MLT,2018,69.75253364451632,,
MATH.LOWERSEC,MLT,2022,67.4,,
MATH.LOWERSEC,MNE,2006,39.94970070958865,,
MATH.LOWERSEC,MNE,2009,41.583807279205,,
MATH.LOWERSEC,MNE,2012,43.3533389221529,,
MATH.LOWERSEC,MNE,2015,48.10564034899954,,
MATH.LOWERSEC,MNE,2018,53.83931371038014,,
MATH.LOWERSEC,MNE,2022,40.50000000000001,,
MATH.LOWERSEC,MNG,2022,48.9,,
MATH.LOWERSEC,MUS,2009,49.8365292766182,,
MATH.LOWERSEC,MYS,2009,40.6719806384387,,
MATH.LOWERSEC,MYS,2012,48.24565972081566,,
MATH.LOWERSEC,MYS,2018,58.50221551777518,,
MATH.LOWERSEC,MYS,2022,41.02,,
MATH.LOWERSEC,NLD,2000,93.7752696776006,,
MATH.LOWERSEC,NLD,2003,89.09376742149999,,
MATH.LOWERSEC,NLD,2006,88.47191087926387,,
MATH.LOWERSEC,NLD,2009,86.583815529362,,
MATH.LOWERSEC,NLD,2012,85.20645281192166,,
MATH.LOWERSEC,NLD,2015,83.26803051656516,,
MATH.LOWERSEC,NLD,2018,84.24936916860052,,
MATH.LOWERSEC,NLD,2022,72.64999999999999,,
MATH.LOWERSEC,NOR,2000,80.8554742512466,,
MATH.LOWERSEC,NOR,2003,79.1589447551,,
MATH.LOWERSEC,NOR,2006,77.76226714397576,,
MATH.LOWERSEC,NOR,2009,81.822225738801,,
MATH.LOWERSEC,NOR,2012,77.69096289141203,,
MATH.LOWERSEC,NOR,2015,82.92347505768494,,
MATH.LOWERSEC,NOR,2018,81.13407022024776,,
MATH.LOWERSEC,NOR,2022,68.5,,
MATH.LOWERSEC,NZL,2000,87.4065120228154,,
MATH.LOWERSEC,NZL,2003,84.930989248,,
MATH.LOWERSEC,NZL,2006,85.96488125229419,,
MATH.LOWERSEC,NZL,2009,84.59077749620499,,
MATH.LOWERSEC,NZL,2012,77.35591501076667,,
MATH.LOWERSEC,NZL,2015,78.36719963070185,,
MATH.LOWERSEC,NZL,2018,78.22115718579093,,
MATH.LOWERSEC,NZL,2022,71.25,,
MATH.LOWERSEC,OMN,2007,14.26083822224825,,
MATH.LOWERSEC,OMN,2011,16.40902795561264,,
MATH.LOWERSEC,OMN,2015,23.38474599137632,,
MATH.LOWERSEC,OMN,2019,27.4296522874222,,
MATH.LOWERSEC,OMN,2023,24.45,,
MATH.LOWERSEC,PAN,2009,21.243522247098,,
MATH.LOWERSEC,PAN,2018,18.8194159595344,,
MATH.LOWERSEC,PAN,2022,16.14,,
MATH.LOWERSEC,PER,2022,33.84,,
MATH.LOWERSEC,PHL,2018,19.27944009212099,,
MATH.LOWERSEC,PHL,2022,15.96,,
MATH.LOWERSEC,POL,2000,69.4731201727646,,
MATH.LOWERSEC,POL,2003,77.95335312600001,,
MATH.LOWERSEC,POL,2006,80.15566152549742,,
MATH.LOWERSEC,POL,2009,79.512604431589,,
MATH.LOWERSEC,POL,2012,85.61339525105501,,
MATH.LOWERSEC,POL,2015,82.80601920084588,,
MATH.LOWERSEC,POL,2018,85.28032872853696,,
MATH.LOWERSEC,POL,2022,77,,
